# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
# Started at Fri Jun 17 14:34:10 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 4988
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
LOG (build-tree:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1754 times, #leaves now 1800
LOG (build-tree:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 308.487
VLOG[1] (build-tree:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 1800, like-impr = 7.86416 per frame over 387116 frames.
VLOG[1] (build-tree:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 7.86416 per frame over 387116 frames.
LOG (build-tree:BuildTree():build-tree.cc:213) BuildTree: removed 271 leaves.
VLOG[1] (build-tree:BuildTree():build-tree.cc:220) Objf change due to clustering -0.162194 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.162194 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:226) Num-leaves is now 1529
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 6, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 10, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 13, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 14, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 18, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 21, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 23, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 29, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 33, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 38, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 39, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 42, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 45, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 52, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 53, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 54, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 55, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 56, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 59, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 60, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 65, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 68, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 71, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 72, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 75, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 78, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 79, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 80, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 82, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 87, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 91, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 97, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 100, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 111, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 115, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 118, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 121, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 123, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 125, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 127, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 132, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 133, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 134, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 135, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 136, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 137, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 145, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 151, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 155, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 156, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 158, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 159, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 162, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 165, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 166, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 167, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 168, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 171, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 172, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 174, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 176, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 182, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 185, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 187, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 188, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 189, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 199, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 200, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 203, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 207, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 208, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 209, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 212, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 213, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 217, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 219, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 220, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 221, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 222, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 223, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 228, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 237, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 244, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 245, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 247, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 249, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 252, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 254, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 255, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 257, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 258, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 260, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 267, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 270, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 272, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 273, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 274, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 277, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 280, low count 65
