# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
# Started at Fri Jun 17 14:31:29 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5021
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
LOG (build-tree:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1675 times, #leaves now 1721
LOG (build-tree:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 300.032
VLOG[1] (build-tree:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 1721, like-impr = 6.30025 per frame over 391336 frames.
VLOG[1] (build-tree:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 6.30025 per frame over 391336 frames.
LOG (build-tree:BuildTree():build-tree.cc:213) BuildTree: removed 330 leaves.
VLOG[1] (build-tree:BuildTree():build-tree.cc:220) Objf change due to clustering -0.190353 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.190353 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:226) Num-leaves is now 1391
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 5, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 6, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 10, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 13, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 14, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 18, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 23, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 29, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 30, low count 38
